,Currency,Rate,extraction_timestamp,data_source
129,SLE,24.55,2026-04-01 21:42:12.252244,API
130,SLL,20969.5,2026-04-01 21:42:12.252244,API
131,SOS,571.374608,2026-04-01 21:42:12.252244,API
132,SRD,37.364,2026-04-01 21:42:12.252244,API
133,SSP,130.26,2026-04-01 21:42:12.252244,API
134,STD,22281.8,2026-04-01 21:42:12.252244,API
135,STN,21.117322,2026-04-01 21:42:12.252244,API
136,SVC,8.748077,2026-04-01 21:42:12.252244,API
137,SYP,13002.0,2026-04-01 21:42:12.252244,API
138,SZL,17.141088,2026-04-01 21:42:12.252244,API
139,THB,32.665875,2026-04-01 21:42:12.252244,API
140,TJS,9.560589,2026-04-01 21:42:12.252244,API
141,TMT,3.51,2026-04-01 21:42:12.252244,API
142,TND,2.934847,2026-04-01 21:42:12.252244,API
143,TOP,2.40776,2026-04-01 21:42:12.252244,API
144,TRY,44.477702,2026-04-01 21:42:12.252244,API
145,TTD,6.785987,2026-04-01 21:42:12.252244,API
146,TWD,32.041,2026-04-01 21:42:12.252244,API
147,TZS,2590.0,2026-04-01 21:42:12.252244,API
148,UAH,43.749677,2026-04-01 21:42:12.252244,API
149,UGX,3724.311264,2026-04-01 21:42:12.252244,API
150,USD,1.0,2026-04-01 21:42:12.252244,API
151,UYU,40.500205,2026-04-01 21:42:12.252244,API
152,UZS,12144.423745,2026-04-01 21:42:12.252244,API
153,VES,473.278079,2026-04-01 21:42:12.252244,API
154,VND,26336.581512,2026-04-01 21:42:12.252244,API
155,VUV,119.389,2026-04-01 21:42:12.252244,API
156,WST,2.74422,2026-04-01 21:42:12.252244,API
157,XAF,566.50548,2026-04-01 21:42:12.252244,API
158,XAG,0.01329422,2026-04-01 21:42:12.252244,API
159,XAU,0.00021037,2026-04-01 21:42:12.252244,API
160,XCD,2.70255,2026-04-01 21:42:12.252244,API
161,XCG,1.801759,2026-04-01 21:42:12.252244,API
162,XDR,0.710952,2026-04-01 21:42:12.252244,API
163,XOF,566.50548,2026-04-01 21:42:12.252244,API
164,XPD,0.00067593,2026-04-01 21:42:12.252244,API
165,XPF,103.058716,2026-04-01 21:42:12.252244,API
166,XPT,0.00050867,2026-04-01 21:42:12.252244,API
167,YER,238.649953,2026-04-01 21:42:12.252244,API
168,ZAR,16.86918,2026-04-01 21:42:12.252244,API
169,ZMW,19.270981,2026-04-01 21:42:12.252244,API
170,ZWG,25.3626,2026-04-01 21:42:12.252244,API
171,ZWL,322.0,2026-04-01 21:42:12.252244,API
